Amount Per 1 spiderling,Name FA,TREAT,C16:0,C18:0,C20:0,C22:0,C24:0,C16:1n-9,C16:1n-7,C18:1n-12,C18:1n-9,C20:1n-9,C22:1n-9,C24:1,C18:4n-3,C18:3n-3,C20:3n-3,C20:5n-3,C20:4n-3,C22:5n-3,C22:6n-3,C18:2n-6,C18:3n-6,C20:2n-6,C20:3n-6,C20:4n-6,C22:2n-6,SFA,MUFA,n-3_PUFA,n-6_PUFA,TOTAL,dryweight1mg
E17_P85,352.d,C,4.293121095,9.625618799,0.083961723,0.404773331,0,0,0.44809445,1.983855519,24.01632405,0.071194411,0.566743507,0,0.785740016,7.994623063,0.400362258,2.104471136,0,0,0,15.95833327,0.068651255,0.074253655,0.023327689,1.089308653,0,14.40747495,27.08621194,11.28519647,17.21387452,69.99275788,121.2333333
E17_P89,353.d,C,4.248981648,10.04130014,0.086414437,0.550298096,0.382303087,0,0.188465959,1.323966317,19.02234999,0.099958442,0.61910307,0.265012507,0.468644008,3.213953157,0.294519022,1.835279816,0,0,0,22.37847138,0.032250418,0.097855247,0,0.774114481,0,14.92699432,21.51885629,5.812396003,23.28269152,65.54093813,95.06666667
E17_P32,358.d,C,5.989730548,15.77742984,0.280798501,0.52016851,0.335171752,0,0.348551778,1.868189949,25.63343717,0.929501861,0.737238273,0.472368289,2.658630002,14.55814146,0.94785105,2.835662318,0.149378718,0.308508802,0.083308877,24.42855494,0.036509767,0.182742959,0.000625482,1.722425154,0,22.5681274,29.98928732,21.54148122,26.3708583,100.4697542,117.4666667
E17_P71,359.d,C,8.022720668,14.98806265,1.209242135,1.115350259,0,0.279670444,2.241707909,5.125299941,35.7441015,0.352495605,0.664936039,0.664428383,0.976011741,9.109143515,0,4.498648381,0,0,0.754198892,23.78100464,0.278416127,0.033474438,0,2.148388929,0,25.33537571,45.07263982,15.33800253,26.24128413,111.9873022,87.83333333
E17_P70,406,C,10.9445134,19.48913979,0.720651418,0.729684257,0,2.86785994,1.238197593,1.822629761,39.83819798,0,0,0,2.263425492,11.23775801,0.224182455,4.668582617,1.203518912,0,0,39.35255883,1.446248773,0,0,1.561057468,1.152668173,31.88398886,45.76688527,19.59746749,43.51253324,140.7608749,113.4666667
E17_P51,407,C,12.75937934,20.60352951,0.638781552,0.615093015,0,4.280175435,1.545525936,6.894753808,46.69042644,0,0,0,0.157346162,0.982236927,0.090505145,2.854731471,0.332688651,0,0.190869074,48.15672185,0.92093862,0,1.236059098,4.824375632,0.432731964,34.61678341,59.41088162,4.608377429,55.57082717,154.2068696,110.4333333
E17_P90,412,C,7.546857219,19.49728503,1.073095101,1.2070973,0,0.403765694,0.818668955,1.466061801,32.04749324,0.341668752,0,0.305934779,2.669327702,16.20995293,0.216372366,3.335877071,1.084716349,0.302465222,0,32.04457243,0.887225514,0,0.110689544,0.988707355,1.0966954,29.32433465,35.38359322,23.81871164,35.12789024,123.6545297,98.23333333
E17_P42,413,C,11.38758202,18.91115729,0.595443166,1.362578232,0,1.76020622,1.752545746,5.236074884,88.73778279,0,0,0.326133266,0.753702851,4.913806709,0.046871716,4.705341296,0.541396893,0,0,23.45046493,0.602331,0,0.365340469,3.255934436,0.872113985,32.25676071,97.8127429,10.96111947,28.54618482,169.5768079,110.7333333
E17_P76,354.d,M,3.215414743,10.5899332,0.227522404,0.549031701,0.440240525,0,0.036577049,21.19573287,0,0.669924607,0.553654442,0.236932844,1.069323564,4.660785813,0.335273861,1.692446517,0.050867347,0,0,17.05204196,0.018783596,0.072981675,0,0.806096124,0,14.58190205,22.69282181,7.808697103,17.94990336,63.03332432,95.63333333
E17_P54,355.d,M,4.335144301,11.25914219,0.194615679,0.656190337,0.377920329,0,1.605254767,2.298145717,25.23326182,0.86680891,0.70008434,0.313264647,0.394187446,0.682096827,0.093298848,2.119411125,0.075869362,0.26334196,0,20.97343388,0.147657469,0,0.026980487,3.298440658,0.314174168,16.4450925,31.0168202,3.628205567,24.76068666,75.85080493,91.56666667
E17_P24,360.d,M,9.107345105,18.56601785,0.37891552,0.589656685,0,0.512058372,1.660351347,3.719110065,35.93367929,0.270334072,1.926712823,0,1.743742738,9.108239911,2.464742173,3.028082772,0,0,0,32.47809331,0.140188913,0.083837194,0,2.675899175,0,28.64193516,44.02224597,16.34480759,35.37801859,124.3870073,104.1666667
E17_P22,361.d,M,5.379051449,12.29721572,0.070218316,0.538044956,0,0.288088564,0.344115143,1.9150854,21.58573088,0.100805008,0.608744099,0.241905083,0.408209313,4.03949011,0,4.258288904,0.225476846,0,0,26.25493693,0.149115046,0.079939705,0,2.690505129,0,18.28453044,25.08447418,8.931465173,29.17449681,81.4749666,90.4
E17_P77,408,M,13.59739216,19.88128029,0.667305534,0,0,0.754258292,1.044317315,2.526227629,43.20042544,0,0,0,0.358016586,2.150541595,0,3.458975583,0,0,0,47.8440798,0.9834063,0,0.686135175,2.037401791,0.972516493,34.14597798,47.52522867,5.967533764,52.52353956,140.16228,81.43333333
E17_P80,409,M,9.376274538,16.42628427,0.886945113,1.645243834,0.345334673,1.203213101,1.134061534,3.458820694,72.80367974,0,0,0.659370604,0.937806634,8.432815156,0.107451302,3.864993277,0.700834729,0.241575886,0,26.10515975,0.522521082,0,0.314154022,1.404088768,0.857518621,28.33474775,79.25914567,14.28547698,29.20344224,151.0828126,119.1
E17_P7,414,M,9.870153302,19.29772597,0.846911535,1.396715725,0,1.956374691,1.913282441,7.159310626,40.66675516,0.36130486,0.214079174,0.387219974,0.303491171,2.054175486,0.050237044,4.544036979,0.334234,0.340072429,0,28.45275369,0.580811666,0,0.302154494,3.379099045,0.464441566,31.41150653,52.65832692,7.626247109,33.17926047,124.875341,93.06666667
E17_P62,415,M,8.915196869,18.65102626,0.872112769,1.28097156,0,0.398803424,1.252679578,1.042645855,40.22389976,0.393125822,0,0.386154789,1.463027999,9.370038924,0.256122787,4.285097564,0.454386954,0.429879736,0,38.64959185,1.102124589,0,0.42499427,1.185168662,1.157257877,29.71930746,43.69730923,16.25855397,42.51913724,132.1943079,87.9
E17_P5,356.d,W,5.392601152,7.922527127,0.200762518,0.472208032,0.314682353,0,1.462649518,2.844011421,18.96589984,0.069814279,0.616103546,0.226147854,0.440030542,1.380414485,0.29754537,2.49228922,0.1660134,0.186550244,0.088344812,15.36210666,0.079805028,0.045888824,0.013965333,2.310472292,0,13.98809883,24.18462646,5.051188072,17.81223814,61.03615149,109.2333333
E17_P69,357.d,W,4.301957965,7.885238329,0.191301772,0.51770934,0,0,0.235256501,0.995609656,16.03881837,0.082352425,0.685403226,0.187056825,0.639715705,1.490433645,0.821763274,2.080527659,0.145097578,0.290535873,0.121765801,21.18038344,0.037700073,0.045692538,0,1.169504808,0,12.89620741,18.224497,5.589839536,22.43328086,59.1438248,87.9
E17_P3,362.d,W,4.576920845,9.851545948,0.096454137,0.488691843,0,0.090856436,0.752905593,2.088277823,22.9115305,0.11850502,0.471906973,0.267915499,0.215945478,0.366582271,0.103371624,1.600918003,0,0.271715698,0.613152461,23.72773921,0.179898308,0.05776325,0.01610845,3.688525338,0,15.01361277,26.70189784,3.171685535,27.67003455,72.5572307,106.9
E17_18,363.d,W,7.401890756,15.08648748,0.111244159,0.482528609,0,0.234942157,3.271700373,5.733478473,31.83646664,0.106608379,0.81703523,0.347741956,0.35182423,2.36190034,0,3.243895904,0.178426518,0.275870204,0,27.83913312,0.230877752,0.050832497,0.235301587,3.827741805,0,23.08215101,42.34797321,6.411917197,32.18388676,104.0259282,109.8
E17_P36,410,W,10.48076296,18.75115779,0.805656057,3.299002162,0,1.312008842,1.603256727,5.969055668,37.32093802,0,0.381481992,0.488580668,0.588038444,3.556822531,0.171919846,6.045545176,0.965504706,0.363090172,0.325492808,34.1573646,1.056635214,0,0.225855348,3.461870272,0.740808434,33.33657897,47.07532192,12.01641368,39.64253387,132.0708484,111.7
E17_P35,411,W,6.980338857,14.17219873,0.609095656,1.957335426,0,2.897412633,0.812649707,3.460693371,36.20615026,0,0.275388907,0.456439874,0.253047603,0.600511882,0.117313366,3.42093003,0.563741585,0.396277752,0.250033741,40.28554887,1.309573189,0,0.252762169,4.854845906,1.397252983,23.71896867,44.10873476,5.601855959,48.09998311,121.5295425,97.06666667
E17_P91,416,W,7.239292907,16.75955339,0.816363921,1.218804963,0.374583398,2.9278411,1.138134613,9.740683527,45.54894719,0.358714472,0.333121649,0.338792653,0.273913893,0.727785984,0.204988167,3.694373291,0.272437036,0.312557186,0,26.77226582,0.697470836,0.117309779,0.40240813,4.969838653,1.033509309,26.03401518,60.38623521,5.486055557,33.99280253,125.8991085,108.9
E17_P30,417,W,7.642390744,19.73065278,1.123271824,1.489292267,0,0.665930472,1.19958555,0.322350258,42.56427471,0,0.172338763,0.327631807,0.653646092,2.457224817,0.522327755,3.99539313,0.287324317,0.369372821,0.321828946,51.92167185,3.191101002,0,0.663166065,1.934791874,0.598262371,29.98560762,45.25211156,8.607117878,58.30899316,142.1538302,100.7333333
