"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","GeneRatioCount","BgRatioCount"
"abru03030","Genetic Information Processing","Replication and repair","abru03030","DNA replication - Argiope bruennichi (wasp spider)","16/780","37/3741",0.00166741324464719,0.20175700260231,0.196579245684722,"129963508/129963475/129966970/129965820/129967103/129969145/129969314/129972941/129975262/129984264/129984778/129984113/129988231/129959085/129963514/129971656",16,16,37
"abru04814","Cellular Processes","Cell motility","abru04814","Motor proteins - Argiope bruennichi (wasp spider)","33/780","105/3741",0.00650951900762314,0.315242866754938,0.307152684441523,"129978379/129965493/129971397/129976437/129976424/129975885/129965737/129968895/129955676/129963135/129968809/129968666/129971589/129971809/129975715/129976559/129981640/129981028/129985032/129988197/129988190/129963884/129962140/129966791/129966587/129965635/129971277/129972808/129983797/129988180/129961060/129960115/129960435",33,33,105
"abru00130","Metabolism","Metabolism of cofactors and vitamins","abru00130","Ubiquinone and other terpenoid-quinone biosynthesis - Argiope bruennichi (wasp spider)","6/780","10/3741",0.00781593884516376,0.315242866754938,0.307152684441523,"129968694/129983859/129957684/129971349/129975707/129989143",6,6,10
"abru04137","Cellular Processes","Transport and catabolism","abru04137","Mitophagy - animal - Argiope bruennichi (wasp spider)","22/780","67/3741",0.0141936907141063,0.354252160314869,0.345160869554287,"129981514/129981296/129975821/129958247/129964013/129967163/129969121/129969250/129972964/129971588/129975260/129974980/129980882/129980986/129989322/129958443/129960538/129960069/129961102/129976633/129969429/129976418",22,22,67
"abru04130","Genetic Information Processing","Folding, sorting and degradation","abru04130","SNARE interactions in vesicular transport - Argiope bruennichi (wasp spider)","11/780","27/3741",0.0146385190212756,0.354252160314869,0.345160869554287,"129961819/129961914/129964022/129965621/129972888/129975265/129981875/129988428/129956989/129960751/129968258",11,11,27
"abru03430","Genetic Information Processing","Replication and repair","abru03430","Mismatch repair - Argiope bruennichi (wasp spider)","9/780","22/3741",0.0256899592989518,0.487240019826693,0.474735817490993,"129966970/129967103/129972941/129976574/129984264/129960777/129960899/129971656/129989316",9,9,22
"abru00500","Metabolism","Carbohydrate metabolism","abru00500","Starch and sucrose metabolism - Argiope bruennichi (wasp spider)","12/780","33/3741",0.0287180088590008,0.487240019826693,0.474735817490993,"129966482/129984401/129963351/129965913/129976146/129984475/129983765/129957645/129956957/129958442/129958985/129960460",12,12,33
"abru00770","Metabolism","Metabolism of cofactors and vitamins","abru00770","Pantothenate and CoA biosynthesis - Argiope bruennichi (wasp spider)","9/780","23/3741",0.0346241351451045,0.487240019826693,0.474735817490993,"129966482/129963782/129963351/129965519/129969332/129958386/129958785/129968795/129976555",9,9,23
"abru04512","Environmental Information Processing","Signaling molecules and interaction","abru04512","ECM-receptor interaction - Argiope bruennichi (wasp spider)","12/780","34/3741",0.0362409932102499,0.487240019826693,0.474735817490993,"129961045/129957479/129963058/129988230/129958340/129961970/129962701/129965450/129965619/129967080/129975226/129987545",12,12,34
"abru00052","Metabolism","Carbohydrate metabolism","abru00052","Galactose metabolism - Argiope bruennichi (wasp spider)","12/780","36/3741",0.05525139560082,0.626350735315257,0.610276488519433,"129967160/129984401/129965913/129976146/129980518/129984475/129983765/129957645/129956957/129958442/129958985/129960460",12,12,36
"abru00240","Metabolism","Nucleotide metabolism","abru00240","Pyrimidine metabolism - Argiope bruennichi (wasp spider)","13/780","40/3741",0.0569409759377506,0.626350735315257,0.610276488519433,"129966482/129968370/129976114/129964009/129963351/129965871/129968698/129969332/129969584/129985176/129983621/129958386/129960029",13,13,40
"abru00410","Metabolism","Metabolism of other amino acids","abru00410","beta-Alanine metabolism - Argiope bruennichi (wasp spider)","9/780","27/3741",0.0906581262803713,0.794165871819371,0.773784929480379,"129962808/129965728/129966856/129969332/129975079/129987548/129958386/129958410/129960815",9,9,27
"abru04120","Genetic Information Processing","Folding, sorting and degradation","abru04120","Ubiquitin mediated proteolysis - Argiope bruennichi (wasp spider)","27/780","102/3741",0.100183358962922,0.794165871819371,0.773784929480379,"129958747/129968423/129984600/129978327/129960141/129962702/129963267/129962720/129968515/129974937/129975059/129974980/129981653/129981058/129983886/129989250/129957459/129956423/129958757/129961102/129969114/129968665/129976418/129958284/129958439/129960489/129960888",27,27,102
"abru00380","Metabolism","Amino acid metabolism","abru00380","Tryptophan metabolism - Argiope bruennichi (wasp spider)","10/780","32/3741",0.111144751376011,0.794165871819371,0.773784929480379,"129969697/129966778/129966643/129966856/129975651/129983788/129958196/129961967/129962661/129983641",10,10,32
"abru04350","Environmental Information Processing","Signal transduction","abru04350","TGF-beta signaling pathway - Argiope bruennichi (wasp spider)","17/780","61/3741",0.116713928435162,0.794165871819371,0.773784929480379,"129964241/129968423/129963030/129976707/129961192/129965766/129968535/129971116/129974980/129983648/129983793/129988145/129957083/129959987/129981051/129958284/129959627",17,17,61
"abru04140","Cellular Processes","Transport and catabolism","abru04140","Autophagy - animal - Argiope bruennichi (wasp spider)","35/780","139/3741",0.121359151352731,0.794165871819371,0.773784929480379,"129975974/129978751/129976707/129958247/129965636/129965586/129969400/129969368/129968625/129968865/129968678/129969083/129968767/129971383/129971621/129972964/129975637/129975265/129976076/129980882/129980563/129983781/129989322/129958443/129960538/129961096/129960069/129960751/129976633/129961772/129971188/129980564/129981051/129988289/129958385",35,35,139
"abru00900","Metabolism","Metabolism of terpenoids and polyketides","abru00900","Terpenoid backbone biosynthesis - Argiope bruennichi (wasp spider)","7/780","21/3741",0.12839568273284,0.794165871819371,0.773784929480379,"129977493/129956880/129954654/129969693/129976037/129976629/129976580",7,7,21
"abru01250","Metabolism","Global and overview maps","abru01250","Biosynthesis of nucleotide sugars - Argiope bruennichi (wasp spider)","12/780","41/3741",0.128484495771178,0.794165871819371,0.773784929480379,"129967160/129984401/129965913/129969483/129971674/129976146/129981885/129958442/129958115/129958985/129960460/129972537",12,12,41
"abru02010","Environmental Information Processing","Membrane transport","abru02010","ABC transporters - Argiope bruennichi (wasp spider)","12/780","41/3741",0.128484495771178,0.794165871819371,0.773784929480379,"129957580/129961580/129966076/129966170/129965887/129972301/129976524/129980885/129987921/129960075/129965478/129966693",12,12,41
"abru04148",NA,NA,"abru04148","Efferocytosis - Argiope bruennichi (wasp spider)","26/780","101/3741",0.135829930126236,0.794165871819371,0.773784929480379,"129964084/129975974/129962869/129962755/129964053/129963739/129966007/129965642/129967084/129971536/129972704/129976524/129983799/129987896/129960538/129960747/129960621/129959931/129959991/129980332/129971188/129975169/129981467/129981051/129988289/129960929",26,26,101
"abru00983","Metabolism","Xenobiotics biodegradation and metabolism","abru00983","Drug metabolism - other enzymes - Argiope bruennichi (wasp spider)","15/780","54/3741",0.137918349722218,0.794165871819371,0.773784929480379,"129968370/129976114/129960213/129964009/129969332/129969584/129975001/129975002/129975003/129975004/129957670/129958386/129959113/129958189/129960297",15,15,54
"abru04068","Environmental Information Processing","Signal transduction","abru04068","FoxO signaling pathway - Argiope bruennichi (wasp spider)","21/780","80/3741",0.144393794876249,0.794165871819371,0.773784929480379,"129974995/129989154/129981514/129955414/129962755/129964295/129965729/129965856/129976379/129983648/129983788/129983793/129983781/129989304/129957083/129958443/129976633/129972450/129981051/129988582/129989157",21,21,80
"abru03015","Genetic Information Processing","Translation","abru03015","mRNA surveillance pathway - Argiope bruennichi (wasp spider)","19/780","74/3741",0.185703201558571,0.914049681759692,0.890592121418752,"129959315/129966661/129965024/129966163/129976656/129991128/129956109/129962761/129964125/129966951/129965608/129969482/129968892/129975878/129984428/129957704/129961738/129977621/129960855",19,19,74
"abru00982","Metabolism","Xenobiotics biodegradation and metabolism","abru00982","Drug metabolism - cytochrome P450 - Argiope bruennichi (wasp spider)","17/780","66/3741",0.198703643388909,0.914049681759692,0.890592121418752,"129963086/129975001/129975002/129975003/129975004/129975651/129957670/129957602/129958196/129959113/129958189/129960765/129960912/129960297/129963088/129972558/129960364",17,17,66
"abru04145","Cellular Processes","Transport and catabolism","abru04145","Phagosome - Argiope bruennichi (wasp spider)","24/780","97/3741",0.201305076734696,0.914049681759692,0.890592121418752,"129978379/129965493/129971397/129976437/129976424/129968666/129968890/129969368/129968625/129968593/129969083/129972976/129976559/129980563/129960538/129962140/129961772/129966791/129966985/129965635/129972808/129980564/129988180/129960435",24,24,97
"abru00430","Metabolism","Metabolism of other amino acids","abru00430","Taurine and hypotaurine metabolism - Argiope bruennichi (wasp spider)","9/780","32/3741",0.207675521173846,0.914049681759692,0.890592121418752,"129976247/129963086/129957602/129960765/129960912/129963088/129989198/129960364/129960815",9,9,32
"abru03083","Genetic Information Processing","Chromosome","abru03083","Polycomb repressive complex - Argiope bruennichi (wasp spider)","12/780","45/3741",0.213129947847927,0.914049681759692,0.890592121418752,"129963773/129963240/129965766/129969581/129972733/129981067/129985169/129983648/129988414/129958265/129970995/129987942",12,12,45
"abru00350","Metabolism","Amino acid metabolism","abru00350","Tyrosine metabolism - Argiope bruennichi (wasp spider)","8/780","28/3741",0.213513711399022,0.914049681759692,0.890592121418752,"129965778/129968694/129972841/129975651/129958196/129972558/129971349/129960890",8,8,28
"abru00760","Metabolism","Metabolism of cofactors and vitamins","abru00760","Nicotinate and nicotinamide metabolism - Argiope bruennichi (wasp spider)","7/780","24/3741",0.219069758438273,0.914049681759692,0.890592121418752,"129966482/129971368/129962755/129963351/129960029/129957784/129980907",7,7,24
"abru00360","Metabolism","Amino acid metabolism","abru00360","Phenylalanine metabolism - Argiope bruennichi (wasp spider)","5/780","16/3741",0.227554208763879,0.917801975347647,0.894248118651035,"129968694/129972841/129975651/129958196/129971349",5,5,16
"abru00010","Metabolism","Carbohydrate metabolism","abru00010","Glycolysis / Gluconeogenesis - Argiope bruennichi (wasp spider)","12/780","46/3741",0.237352340784504,0.926439781771775,0.902664250182156,"129964944/129964295/129966856/129976146/129980518/129956454/129958442/129958985/129960460/129972558/129959066/129958204",12,12,46
"abru04820",NA,NA,"abru04820","Cytoskeleton in muscle cells - Argiope bruennichi (wasp spider)","20/780","82/3741",0.249922009830889,0.945017599673051,0.920765299376961,"129960184/129961045/129963547/129968768/129975885/129957479/129967008/129981640/129983937/129988230/129958396/129959455/129961970/129962701/129966587/129965450/129965619/129967080/129960803/129960115",20,20,82
"abru03250","Genetic Information Processing","Information processing in viruses","abru03250","Viral life cycle - HIV-1 - Argiope bruennichi (wasp spider)","9/780","34/3741",0.26632966419615,0.954851393780914,0.930346725562961,"129955046/129965571/129969436/129968835/129972875/129983648/129956856/129969268/129983706",9,9,34
"abru04141","Genetic Information Processing","Folding, sorting and degradation","abru04141","Protein processing in endoplasmic reticulum - Argiope bruennichi (wasp spider)","38/780","165/3741",0.268305350318604,0.954851393780914,0.930346725562961,"129974832/129968423/129966021/129958247/129960141/129958558/129962610/129963453/129962746/129965391/129968890/129968830/129976015/129975178/129976049/129976000/129981871/129980835/129981077/129983769/129984551/129988413/129988624/129957165/129957118/129957099/129959059/129960758/129966974/129976633/129963075/129963326/129969226/129968665/129976418/129981699/129958284/129958858",38,38,165
"abru03008","Genetic Information Processing","Translation","abru03008","Ribosome biogenesis in eukaryotes - Argiope bruennichi (wasp spider)","17/780","71/3741",0.301285146512368,0.961248016785291,0.936579189908244,"129988981/129980953/129991469/129989732/129960891/129969055/129976279/129981063/129985228/129983707/129989381/129988223/129989435/129957023/129969268/129980522/129983706",17,17,71
"abru04070","Environmental Information Processing","Signal transduction","abru04070","Phosphatidylinositol signaling system - Argiope bruennichi (wasp spider)","15/780","62/3741",0.302285660378776,0.961248016785291,0.936579189908244,"129984733/129965717/129965928/129968673/129968505/129968678/129971422/129971650/129972287/129975644/129983781/129964330/129961772/129969407/129959980",15,15,62
"abru00230","Metabolism","Nucleotide metabolism","abru00230","Purine metabolism - Argiope bruennichi (wasp spider)","22/780","94/3741",0.306213901781749,0.961248016785291,0.936579189908244,"129975604/129963092/129966482/129971368/129962614/129964009/129963351/129968213/129969584/129975033/129976146/129981701/129983880/129984531/129957238/129958985/129960029/129960368/129958428/129983927/129957393/129959637",22,22,94
"abru03040","Genetic Information Processing","Transcription","abru03040","Spliceosome - Argiope bruennichi (wasp spider)","32/780","140/3741",0.307091542910564,0.961248016785291,0.936579189908244,"129980640/129976343/129969392/129974001/129957874/129961982/129957365/129958558/129956109/129962610/129965391/129969610/129968888/129971505/129971410/129976015/129975178/129981525/129981815/129980876/129980969/129980835/129981077/129984195/129987951/129989381/129987927/129954486/129958329/129962668/129968487/129981234",32,32,140
"abru04310","Environmental Information Processing","Signal transduction","abru04310","Wnt signaling pathway - Argiope bruennichi (wasp spider)","25/780","108/3741",0.310951820741009,0.961248016785291,0.936579189908244,"129960184/129964084/129976316/129963723/129968423/129954388/129989167/129962755/129965776/129968716/129983884/129983648/129985148/129983789/129987857/129988557/129957083/129959476/129958224/129980332/129976633/129962688/129969407/129958284/129958671",25,25,108
"abru00051","Metabolism","Carbohydrate metabolism","abru00051","Fructose and mannose metabolism - Argiope bruennichi (wasp spider)","7/780","27/3741",0.32598280404116,0.961248016785291,0.936579189908244,"129969113/129969483/129971674/129981885/129958442/129960460/129972537",7,7,27
"abru00270","Metabolism","Amino acid metabolism","abru00270","Cysteine and methionine metabolism - Argiope bruennichi (wasp spider)","11/780","46/3741",0.358524602711555,0.961248016785291,0.936579189908244,"129961808/129968620/129972788/129981647/129988449/129957060/129957475/129958668/129960747/129971349/129980570",11,11,46
"abru03460","Genetic Information Processing","Replication and repair","abru03460","Fanconi anemia pathway - Argiope bruennichi (wasp spider)","9/780","37/3741",0.361712926298679,0.961248016785291,0.936579189908244,"129960043/129972941/129976574/129980550/129981311/129984264/129957085/129988318/129960025",9,9,37
"abru00514","Metabolism","Glycan biosynthesis and metabolism","abru00514","Other types of O-glycan biosynthesis - Argiope bruennichi (wasp spider)","7/780","28/3741",0.363472501588539,0.961248016785291,0.936579189908244,"129969278/129967297/129974940/129961028/129970995/129988715/129956867",7,7,28
"abru00564","Metabolism","Lipid metabolism","abru00564","Glycerophospholipid metabolism - Argiope bruennichi (wasp spider)","19/780","83/3741",0.363616948874092,0.961248016785291,0.936579189908244,"129984733/129987920/129981446/129976267/129989443/129964141/129964053/129968683/129971619/129971362/129975153/129981142/129980803/129980991/129984752/129958626/129964330/129971411/129975169",19,19,83
"abru00520","Metabolism","Carbohydrate metabolism","abru00520","Amino sugar and nucleotide sugar metabolism - Argiope bruennichi (wasp spider)","14/780","60/3741",0.365433130348127,0.961248016785291,0.936579189908244,"129967160/129984401/129963478/129965913/129969483/129971674/129976146/129981885/129958442/129958115/129958985/129960460/129972537/129988504",14,14,60
"abru03420","Genetic Information Processing","Replication and repair","abru03420","Nucleotide excision repair - Argiope bruennichi (wasp spider)","14/780","60/3741",0.365433130348127,0.961248016785291,0.936579189908244,"129960511/129968423/129966970/129967103/129968778/129972941/129976049/129975141/129984264/129984440/129957085/129963514/129971656/129960888",14,14,60
"abru00562","Metabolism","Carbohydrate metabolism","abru00562","Inositol phosphate metabolism - Argiope bruennichi (wasp spider)","11/780","47/3741",0.387843881183845,0.998491694111602,0.97286707038277,"129965717/129968673/129968505/129968678/129971422/129975644/129983781/129961772/129969407/129988718/129959980",11,11,47
"abru00071","Metabolism","Lipid metabolism","abru00071","Fatty acid degradation - Argiope bruennichi (wasp spider)","10/780","43/3741",0.406672222166441,0.998814463203132,0.973181556143982,"129963778/129965728/129966856/129989001/129987896/129965457/129963777/129971735/129972558/129983641",10,10,43
"abru03013","Genetic Information Processing","Translation","abru03013","Nucleocytoplasmic transport - Argiope bruennichi (wasp spider)","20/780","90/3741",0.414362633384187,0.998814463203132,0.973181556143982,"129969643/129971417/129991128/129956109/129964003/129963983/129965605/129969482/129968892/129968608/129984399/129987950/129957704/129960726/129977621/129963601/129969268/129976611/129983706/129957098",20,20,90
"abru04330","Environmental Information Processing","Signal transduction","abru04330","Notch signaling pathway - Argiope bruennichi (wasp spider)","8/780","35/3741",0.450405868097285,0.998814463203132,0.973181556143982,"129984176/129954388/129981929/129980969/129983918/129983648/129988557/129960263",8,8,35
"abru04144","Cellular Processes","Transport and catabolism","abru04144","Endocytosis - Argiope bruennichi (wasp spider)","34/780","159/3741",0.465261529761144,0.998814463203132,0.973181556143982,"129974995/129955046/129958558/129962584/129962720/129962610/129963135/129965391/129968515/129976015/129976088/129975178/129974980/129981293/129980835/129981077/129983793/129989224/129987881/129988442/129959077/129958164/129960538/129960810/129961098/129963884/129971275/129966924/129965961/129980915/129988679/129959984/129960115/129959627",34,34,159
"abru00531","Metabolism","Glycan biosynthesis and metabolism","abru00531","Glycosaminoglycan degradation - Argiope bruennichi (wasp spider)","6/780","26/3741",0.465899134336418,0.998814463203132,0.973181556143982,"129960213/129960922/129960065/129962412/129984049/129988031",6,6,26
