"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","GeneRatioCount","BgRatioCount"
"abru04980",NA,NA,"abru04980","Cobalamin transport and metabolism - Argiope bruennichi (wasp spider)","3/780","12/3741",0.471729394959363,0.998814463203132,0.973181556143982,"129957357/129971527/129972301",3,3,12
"abru00480","Metabolism","Metabolism of other amino acids","abru00480","Glutathione metabolism - Argiope bruennichi (wasp spider)","15/780","69/3741",0.475236996433347,0.998814463203132,0.973181556143982,"129976247/129961622/129964009/129973008/129975001/129975002/129975003/129975004/129981647/129987860/129988449/129959113/129958189/129960297/129989198",15,15,69
"abru00980","Metabolism","Xenobiotics biodegradation and metabolism","abru00980","Metabolism of xenobiotics by cytochrome P450 - Argiope bruennichi (wasp spider)","9/780","41/3741",0.492559992393395,0.998814463203132,0.973181556143982,"129975001/129975002/129975003/129975004/129957670/129959113/129958189/129960297/129972558",9,9,41
"abru00981","Metabolism","Metabolism of terpenoids and polyketides","abru00981","Insect hormone biosynthesis - Argiope bruennichi (wasp spider)","8/780","37/3741",0.519035487529029,0.998814463203132,0.973181556143982,"129973318/129971823/129972378/129981265/129983704/129972910/129975992/129976196",8,8,37
"abru00561","Metabolism","Lipid metabolism","abru00561","Glycerolipid metabolism - Argiope bruennichi (wasp spider)","14/780","66/3741",0.520277216868836,0.998814463203132,0.973181556143982,"129984733/129976267/129966856/129972284/129975153/129988260/129958063/129958295/129960599/129961113/129964330/129968854/129972775/129972961",14,14,66
"abru03410","Genetic Information Processing","Replication and repair","abru03410","Base excision repair - Argiope bruennichi (wasp spider)","9/780","42/3741",0.524441463750093,0.998814463203132,0.973181556143982,"129984724/129978751/129963271/129966970/129967103/129984113/129960340/129963514/129971656",9,9,42
"abru00740","Metabolism","Metabolism of cofactors and vitamins","abru00740","Riboflavin metabolism - Argiope bruennichi (wasp spider)","4/780","18/3741",0.535461076780803,0.998814463203132,0.973181556143982,"129966482/129963351/129972033/129984091",4,4,18
"abru03018","Genetic Information Processing","Folding, sorting and degradation","abru03018","RNA degradation - Argiope bruennichi (wasp spider)","13/780","63/3741",0.567420134869358,0.998814463203132,0.973181556143982,"129957365/129961656/129965530/129966836/129971401/129974969/129976609/129981281/129981063/129983892/129989190/129960153/129983744",13,13,63
"abru04150","Environmental Information Processing","Signal transduction","abru04150","mTOR signaling pathway - Argiope bruennichi (wasp spider)","24/780","117/3741",0.573901982289669,0.998814463203132,0.973181556143982,"129976707/129964918/129955414/129965729/129965952/129968845/129968716/129968593/129968767/129972976/129971383/129971129/129972536/129980577/129985148/129983789/129983701/129983781/129961096/129960281/129971385/129981051/129988582/129958671",24,24,117
"abru00061","Metabolism","Lipid metabolism","abru00061","Fatty acid biosynthesis - Argiope bruennichi (wasp spider)","4/780","19/3741",0.581804813922874,0.998814463203132,0.973181556143982,"129963778/129984183/129965457/129963777",4,4,19
"abru00340","Metabolism","Amino acid metabolism","abru00340","Histidine metabolism - Argiope bruennichi (wasp spider)","4/780","19/3741",0.581804813922874,0.998814463203132,0.973181556143982,"129966856/129975651/129958196/129966555",4,4,19
"abru00640","Metabolism","Carbohydrate metabolism","abru00640","Propanoate metabolism - Argiope bruennichi (wasp spider)","6/780","29/3741",0.58213646568011,0.998814463203132,0.973181556143982,"129963637/129962808/129965728/129975079/129984621/129959066",6,6,29
"abru01232","Metabolism","Global and overview maps","abru01232","Nucleotide metabolism - Argiope bruennichi (wasp spider)","12/780","59/3741",0.5908031920188,0.998814463203132,0.973181556143982,"129966482/129971368/129968370/129976114/129964009/129963351/129965871/129969584/129983880/129983621/129960029/129983927",12,12,59
"abru01240","Metabolism","Global and overview maps","abru01240","Biosynthesis of cofactors - Argiope bruennichi (wasp spider)","26/780","128/3741",0.596388413299953,0.998814463203132,0.973181556143982,"129984401/129962090/129960213/129966778/129965519/129965800/129965913/129966968/129968694/129969584/129969483/129972033/129981840/129981647/129983880/129985176/129983859/129957684/129957475/129958785/129958668/129961967/129976555/129975707/129989448/129989143",26,26,128
"abru00510","Metabolism","Glycan biosynthesis and metabolism","abru00510","N-Glycan biosynthesis - Argiope bruennichi (wasp spider)","8/780","40/3741",0.61554519562393,0.998814463203132,0.973181556143982,"129974832/129961092/129965584/129968810/129969251/129958148/129968847/129957103",8,8,40
"abru00040","Metabolism","Carbohydrate metabolism","abru00040","Pentose and glucuronate interconversions - Argiope bruennichi (wasp spider)","4/780","20/3741",0.62536412919004,0.998814463203132,0.973181556143982,"129984401/129960213/129965913/129960000",4,4,20
"abru00511","Metabolism","Glycan biosynthesis and metabolism","abru00511","Other glycan degradation - Argiope bruennichi (wasp spider)","4/780","20/3741",0.62536412919004,0.998814463203132,0.973181556143982,"129991590/129984357/129975760/129958547",4,4,20
"abru00512","Metabolism","Glycan biosynthesis and metabolism","abru00512","Mucin type O-glycan biosynthesis - Argiope bruennichi (wasp spider)","3/780","15/3741",0.63361910132034,0.998814463203132,0.973181556143982,"129969278/129961028/129956867",3,3,15
"abru00910","Metabolism","Energy metabolism","abru00910","Nitrogen metabolism - Argiope bruennichi (wasp spider)","3/780","15/3741",0.63361910132034,0.998814463203132,0.973181556143982,"129963322/129981040/129984806",3,3,15
"abru00590","Metabolism","Lipid metabolism","abru00590","Arachidonic acid metabolism - Argiope bruennichi (wasp spider)","13/780","66/3741",0.640626798500704,0.998814463203132,0.973181556143982,"129976247/129961890/129964141/129963550/129968576/129976450/129981691/129957012/129957013/129957670/129962559/129971735/129975169",13,13,66
"abru00513","Metabolism","Glycan biosynthesis and metabolism","abru00513","Various types of N-glycan biosynthesis - Argiope bruennichi (wasp spider)","8/780","41/3741",0.645359790346484,0.998814463203132,0.973181556143982,"129974832/129961092/129961845/129965584/129958148/129968847/129957103/129958547",8,8,41
"abru00250","Metabolism","Amino acid metabolism","abru00250","Alanine, aspartate and glutamate metabolism - Argiope bruennichi (wasp spider)","7/780","36/3741",0.648057479634867,0.998814463203132,0.973181556143982,"129962614/129981040/129983880/129984806/129988106/129958580/129960815",7,7,36
"abru04146","Cellular Processes","Transport and catabolism","abru04146","Peroxisome - Argiope bruennichi (wasp spider)","18/780","92/3741",0.661658411269225,0.998814463203132,0.973181556143982,"129981388/129957357/129963778/129965728/129968787/129972301/129975193/129975079/129981796/129983788/129989001/129959949/129965457/129963777/129963672/129976671/129981755/129956969",18,18,92
"abru00670","Metabolism","Metabolism of cofactors and vitamins","abru00670","One carbon pool by folate - Argiope bruennichi (wasp spider)","3/780","16/3741",0.679242805673181,0.998814463203132,0.973181556143982,"129976731/129983621/129963206",3,3,16
"abru04136","Cellular Processes","Transport and catabolism","abru04136","Autophagy - other - Argiope bruennichi (wasp spider)","5/780","27/3741",0.691992669826519,0.998814463203132,0.973181556143982,"129968865/129968767/129976076/129961772/129958385",5,5,27
"abru00330","Metabolism","Amino acid metabolism","abru00330","Arginine and proline metabolism - Argiope bruennichi (wasp spider)","10/780","53/3741",0.692704008544606,0.998814463203132,0.973181556143982,"129966885/129966856/129969073/129975651/129988449/129987548/129958196/129958410/129972078/129980570",10,10,53
"abru00970","Genetic Information Processing","Translation","abru00970","Aminoacyl-tRNA biosynthesis - Argiope bruennichi (wasp spider)","8/780","43/3741",0.700827272522411,0.998814463203132,0.973181556143982,"129978537/129963269/129965575/129969342/129968712/129975859/129962475/129975816",8,8,43
"abru00053","Metabolism","Carbohydrate metabolism","abru00053","Ascorbate and aldarate metabolism - Argiope bruennichi (wasp spider)","2/780","11/3741",0.702717103236149,0.998814463203132,0.973181556143982,"129960213/129966856",2,2,11
"abru00592","Metabolism","Lipid metabolism","abru00592","alpha-Linolenic acid metabolism - Argiope bruennichi (wasp spider)","3/780","17/3741",0.720507980877683,0.998814463203132,0.973181556143982,"129964141/129965728/129975169",3,3,17
"abru01200","Metabolism","Global and overview maps","abru01200","Carbon metabolism - Argiope bruennichi (wasp spider)","22/780","116/3741",0.729164140536946,0.998814463203132,0.973181556143982,"129968620/129964944/129963637/129957117/129962808/129966155/129965728/129966643/129966982/129968787/129971225/129981040/129983788/129987860/129957475/129956454/129958442/129960460/129966692/129972558/129959066/129958204",22,22,116
"abru00030","Metabolism","Carbohydrate metabolism","abru00030","Pentose phosphate pathway - Argiope bruennichi (wasp spider)","4/780","23/3741",0.737684549800155,0.998814463203132,0.973181556143982,"129966982/129976146/129987860/129958985",4,4,23
"abru00450","Metabolism","Metabolism of other amino acids","abru00450","Selenocompound metabolism - Argiope bruennichi (wasp spider)","2/780","12/3741",0.748914644891507,0.998814463203132,0.973181556143982,"129975604/129969260",2,2,12
"abru00260","Metabolism","Amino acid metabolism","abru00260","Glycine, serine and threonine metabolism - Argiope bruennichi (wasp spider)","8/780","45/3741",0.75038273827103,0.998814463203132,0.973181556143982,"129961808/129968620/129961803/129966155/129966856/129975651/129957475/129958196",8,8,45
"abru00310","Metabolism","Amino acid metabolism","abru00310","Lysine degradation - Argiope bruennichi (wasp spider)","8/780","45/3741",0.75038273827103,0.998814463203132,0.973181556143982,"129966643/129966856/129972293/129981903/129981000/129958474/129960866/129983641",8,8,45
"abru03060","Genetic Information Processing","Folding, sorting and degradation","abru03060","Protein export - Argiope bruennichi (wasp spider)","5/780","29/3741",0.753567147846173,0.998814463203132,0.973181556143982,"129964150/129960363/129963075/129975458/129960328",5,5,29
"abru00534","Metabolism","Glycan biosynthesis and metabolism","abru00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Argiope bruennichi (wasp spider)","3/780","18/3741",0.757517361697059,0.998814463203132,0.973181556143982,"129966659/129966730/129988090",3,3,18
"abru00785","Metabolism","Metabolism of cofactors and vitamins","abru00785","Lipoic acid metabolism - Argiope bruennichi (wasp spider)","3/780","18/3741",0.757517361697059,0.998814463203132,0.973181556143982,"129966643/129971225/129984621",3,3,18
"abru00591","Metabolism","Lipid metabolism","abru00591","Linoleic acid metabolism - Argiope bruennichi (wasp spider)","8/780","46/3741",0.772888716807045,0.998814463203132,0.973181556143982,"129971563/129964141/129968576/129972418/129957670/129960878/129975169/129980816",8,8,46
"abru00020","Metabolism","Carbohydrate metabolism","abru00020","Citrate cycle (TCA cycle) - Argiope bruennichi (wasp spider)","5/780","30/3741",0.780694944910922,0.998814463203132,0.973181556143982,"129963637/129957117/129964295/129966643/129971225",5,5,30
"abru00620","Metabolism","Carbohydrate metabolism","abru00620","Pyruvate metabolism - Argiope bruennichi (wasp spider)","7/780","41/3741",0.781543584093274,0.998814463203132,0.973181556143982,"129957117/129964295/129966856/129956454/129972558/129959066/129958204",7,7,41
"abru00603","Metabolism","Glycan biosynthesis and metabolism","abru00603","Glycosphingolipid biosynthesis - globo and isoglobo series - Argiope bruennichi (wasp spider)","2/780","13/3741",0.788797317435926,0.998814463203132,0.973181556143982,"129961831/129960647",2,2,13
"abru00600","Metabolism","Lipid metabolism","abru00600","Sphingolipid metabolism - Argiope bruennichi (wasp spider)","6/780","37/3741",0.814230427865571,0.998814463203132,0.973181556143982,"129966544/129981210/129966010/129981475/129987935/129987939",6,6,37
"abru00830","Metabolism","Metabolism of cofactors and vitamins","abru00830","Retinol metabolism - Argiope bruennichi (wasp spider)","7/780","44/3741",0.841252931556248,0.998814463203132,0.973181556143982,"129971563/129962090/129972418/129981840/129960878/129972558/129980816",7,7,44
"abru00730","Metabolism","Metabolism of cofactors and vitamins","abru00730","Thiamine metabolism - Argiope bruennichi (wasp spider)","2/780","15/3741",0.852120286948468,0.998814463203132,0.973181556143982,"129966968/129984091",2,2,15
"abru00650","Metabolism","Carbohydrate metabolism","abru00650","Butanoate metabolism - Argiope bruennichi (wasp spider)","9/780","56/3741",0.854953586780938,0.998814463203132,0.973181556143982,"129956880/129963621/129964270/129971204/129988491/129958580/129980938/129988684/129960815",9,9,56
"abru00565","Metabolism","Lipid metabolism","abru00565","Ether lipid metabolism - Argiope bruennichi (wasp spider)","6/780","40/3741",0.869470405486039,0.998814463203132,0.973181556143982,"129964141/129971619/129971362/129981142/129975169/129956969",6,6,40
"abru00190","Metabolism","Energy metabolism","abru00190","Oxidative phosphorylation - Argiope bruennichi (wasp spider)","17/780","101/3741",0.872855222760347,0.998814463203132,0.973181556143982,"129981144/129966754/129965800/129968639/129968154/129968593/129969138/129969433/129972976/129972821/129975896/129975872/129975945/129981692/129988509/129962664/129975967",17,17,101
"abru01230","Metabolism","Global and overview maps","abru01230","Biosynthesis of amino acids - Argiope bruennichi (wasp spider)","11/780","69/3741",0.880038890666532,0.998814463203132,0.973181556143982,"129968620/129964944/129957117/129966155/129966982/129984806/129988106/129957475/129956454/129958668/129958204",11,11,69
"abru03440","Genetic Information Processing","Replication and repair","abru03440","Homologous recombination - Argiope bruennichi (wasp spider)","5/780","35/3741",0.882999837947347,0.998814463203132,0.973181556143982,"129972941/129976379/129981311/129984264/129988318",5,5,35
"abru03050","Genetic Information Processing","Folding, sorting and degradation","abru03050","Proteasome - Argiope bruennichi (wasp spider)","6/780","41/3741",0.884543574867656,0.998814463203132,0.973181556143982,"129966826/129961709/129984133/129962713/129975688/129957280",6,6,41
"abru00100","Metabolism","Lipid metabolism","abru00100","Steroid biosynthesis - Argiope bruennichi (wasp spider)","2/780","18/3741",0.915175896890654,0.998814463203132,0.973181556143982,"129964000/129958063",2,2,18
"abru00860","Metabolism","Metabolism of cofactors and vitamins","abru00860","Porphyrin metabolism - Argiope bruennichi (wasp spider)","3/780","25/3741",0.918547589052909,0.998814463203132,0.973181556143982,"129963181/129960213/129965800",3,3,25
"abru04142","Cellular Processes","Transport and catabolism","abru04142","Lysosome - Argiope bruennichi (wasp spider)","33/780","195/3741",0.932971251789365,0.998814463203132,0.973181556143982,"129969179/129958941/129960213/129991590/129961831/129963156/129963465/129964053/129965743/129969368/129968625/129969083/129972617/129980494/129980496/129980563/129981008/129980885/129984475/129983765/129957411/129960204/129960922/129960065/129962412/129984304/129966985/129972896/129980564/129984049/129984031/129988031/129960439",33,33,195
"abru00601","Metabolism","Glycan biosynthesis and metabolism","abru00601","Glycosphingolipid biosynthesis - lacto and neolacto series - Argiope bruennichi (wasp spider)","1/780","12/3741",0.939829260961003,0.998814463203132,0.973181556143982,"129960647",1,1,12
"abru03020","Genetic Information Processing","Transcription","abru03020","RNA polymerase - Argiope bruennichi (wasp spider)","4/780","36/3741",0.959883076145518,0.998814463203132,0.973181556143982,"129987866/129961571/129968778/129975141",4,4,36
"abru01040","Metabolism","Lipid metabolism","abru01040","Biosynthesis of unsaturated fatty acids - Argiope bruennichi (wasp spider)","6/780","50/3741",0.965299327152875,0.998814463203132,0.973181556143982,"129981388/129977113/129966720/129965728/129956483/129984550",6,6,50
"abru00630","Metabolism","Carbohydrate metabolism","abru00630","Glyoxylate and dicarboxylate metabolism - Argiope bruennichi (wasp spider)","5/780","45/3741",0.972184827753113,0.998814463203132,0.973181556143982,"129969073/129968787/129983788/129960237/129959066",5,5,45
"abru00790","Metabolism","Metabolism of cofactors and vitamins","abru00790","Folate biosynthesis - Argiope bruennichi (wasp spider)","2/780","24/3741",0.973581829242783,0.998814463203132,0.973181556143982,"129965778/129976195",2,2,24
"abru01212","Metabolism","Global and overview maps","abru01212","Fatty acid metabolism - Argiope bruennichi (wasp spider)","11/780","85/3741",0.979395246280565,0.998814463203132,0.973181556143982,"129981388/129977113/129966720/129963778/129965728/129984183/129987896/129956483/129965457/129963777/129984550",11,11,85
"abru01210",NA,NA,"abru01210","2-Oxocarboxylic acid metabolism - Argiope bruennichi (wasp spider)","3/780","33/3741",0.979755903686409,0.998814463203132,0.973181556143982,"129966643/129971225/129984621",3,3,33
"abru00515","Metabolism","Glycan biosynthesis and metabolism","abru00515","Mannose type O-glycan biosynthesis - Argiope bruennichi (wasp spider)","1/780","17/3741",0.981401026850023,0.998814463203132,0.973181556143982,"129965557",1,1,17
"abru00563","Metabolism","Glycan biosynthesis and metabolism","abru00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Argiope bruennichi (wasp spider)","2/780","26/3741",0.982308719832477,0.998814463203132,0.973181556143982,"129987532/129987742",2,2,26
"abru03010","Genetic Information Processing","Translation","abru03010","Ribosome - Argiope bruennichi (wasp spider)","17/780","122/3741",0.982314270734923,0.998814463203132,0.973181556143982,"129988217/129977926/129963604/129968578/129971526/129971228/129971615/129980872/129985254/129988451/129957589/129963807/129975753/129984282/129984433/129988704/129957045",17,17,122
"abru03022","Genetic Information Processing","Transcription","abru03022","Basal transcription factors - Argiope bruennichi (wasp spider)","3/780","36/3741",0.988318635914563,0.998814463203132,0.973181556143982,"129960084/129962850/129972429",3,3,36
"abru03082","Genetic Information Processing","Chromosome","abru03082","ATP-dependent chromatin remodeling - Argiope bruennichi (wasp spider)","12/780","99/3741",0.992264189539902,0.998814463203132,0.973181556143982,"129981125/129965571/129966529/129968571/129968529/129968528/129976624/129983614/129988066/129956923/129957129/129958341",12,12,99
"abru00220","Metabolism","Amino acid metabolism","abru00220","Arginine biosynthesis - Argiope bruennichi (wasp spider)","1/780","21/3741",0.992738673234681,0.998814463203132,0.973181556143982,"129981040",1,1,21
"abru00280","Metabolism","Amino acid metabolism","abru00280","Valine, leucine and isoleucine degradation - Argiope bruennichi (wasp spider)","7/780","68/3741",0.993558784756393,0.998814463203132,0.973181556143982,"129956880/129963621/129964270/129966856/129971204/129984621/129988491",7,7,68
"abru04080","Environmental Information Processing","Signaling molecules and interaction","abru04080","Neuroactive ligand-receptor interaction - Argiope bruennichi (wasp spider)","16/780","127/3741",0.994888427167166,0.998814463203132,0.973181556143982,"129960455/129959154/129962415/129966046/129968964/129980643/129958100/129958974/129959480/129962894/129966561/129971128/129976606/129988712/129958827/129960267",16,16,127
"abru00062","Metabolism","Lipid metabolism","abru00062","Fatty acid elongation - Argiope bruennichi (wasp spider)","2/780","39/3741",0.998814463203132,0.998814463203132,0.973181556143982,"129956483/129984550",2,2,39
