ID,Eggsac,age,Treatment,Observer,livingspiderlings,deadspiderlings,eggs,clutchsize,survivalrate,deadspiderlingspercentage,eggsperscentage,Opening
E17-P-1,2,72,Moderate,Angelique,178,31,0,209,8.516.746.411,1.483.253.589,0,post-winter
E17-P-1,1,91,Warm,Angelique,161,38,0,199,8.090.452.261,1.909.547.739,0,post-winter
E17-P-10,2,68,Cold,marina,106,0,0,106,100,0,0,mid-winter
E17-P-10,1,83,Cold,marina,87,0,0,87,100,0,0,mid-winter
E17-P-11,2,67,Cold,marina,162,5,0,167,97.01,2.99,0,mid-winter
E17-P-11,1,80,Cold,marina,207,4,0,211,98.1,1.9,0,mid-winter
E17-P-12,2,67,Moderate,Brian ,116,14,0,130,8.923.076.923,1.076.923.077,0,post-winter
E17-P-13,1,91,Cold,Birte,64,94,5,163,3.926.380.368,5.766.871.166,3.067.484.663,post-winter
E17-P-13,2,77,Warm,marina,163,23,0,186,876.344.086,123.655.914,0,post-winter
E17-P-14,1,91,Warm,marina,88,16,0,104,8.461.538.462,1.538.461.538,0,post-winter
E17-P-14,2,72,Cold,marina,120,15,0,135,8.888.888.889,1.111.111.111,0,post-winter
E17-P-15,1,91,Moderate,marina,178,2,0,180,98.89,1.11,0,mid-winter
E17-P-15,2,72,Moderate,marina,109,4,0,113,96.46,3.54,0,mid-winter
E17-P-16,2,73,Cold,Birte,141,8,3,152,92.76,5.26,1.97,mid-winter
E17-P-16,1,88,Cold,marina,105,4,0,109,96.33,3.67,0,mid-winter
E17-P-18,2,67,Cold,Birte ,55,38,24,117,4.700.854.701,3.247.863.248,2.051.282.051,post-winter
E17-P-18,1,80,Warm,Brian,197,11,0,208,9.471.153.846,5.288.461.538,0,post-winter
E17-P-19,2,72,Cold,marina,153,8,3,164,93.29,4.88,1.83,mid-winter
E17-P-2,1,77,Moderate,marina,188,4,0,192,97.92,2.08,0,mid-winter
E17-P-2,2,63,Moderate,marina,126,3,0,129,97.67,2.33,0,mid-winter
E17-P-20,1,82,Warm,Angelique,188,6,0,194,9.690.721.649,3.092.783.505,0,post-winter
E17-P-21,1,80,Cold,Brian,72,3,0,75,96,4,0,post-winter
E17-P-22,2,64,Warm,Birte,97,18,2,117,8.290.598.291,1.538.461.538,1.709.401.709,post-winter
E17-P-22,1,85,Moderate,Angelique,130,14,0,144,9.027.777.778,9.722.222.222,0,post-winter
E17-P-23,2,74,Warm,Angelique,143,21,0,164,8.719.512.195,1.280.487.805,0,post-winter
E17-P-23,1,91,Moderate,marina,95,0,0,95,100,0,0,mid-winter
E17-P-24,1,88,Moderate,Birte,155,26,0,181,8.563.535.912,1.436.464.088,0,post-winter
E17-P-24,2,72,Cold,marina,143,16,0,159,8.993.710.692,1.006.289.308,0,post-winter
E17-P-25,1,80,Cold,Birte,179,66,3,248,72.18,26.61,1.21,mid-winter
E17-P-25,2,65,Moderate,marina,178,3,0,181,98.34,1.66,0,mid-winter
E17-P-26,2,75,Warm,Birte,171,26,7,204,8.382.352.941,1.274.509.804,3.431.372.549,post-winter
E17-P-26,1,88,Moderate,marina,130,2,0,132,98.48,1.52,0,mid-winter
E17-P-27,1,80,Cold,Birte,173,26,0,199,8.693.467.337,1.306.532.663,0,post-winter
E17-P-27,2,67,Warm,Brian ,154,8,0,162,950.617.284,4.938.271.605,0,post-winter
E17-P-27,1,89,Cold,Brian,135,7,1,143,9.440.559.441,4.895.104.895,0.699300699,post-winter
E17-P-28,1,75,Moderate,marina,135,3,0,138,97.83,2.17,0,mid-winter
E17-P-28,2,59,Moderate,marina,63,5,0,68,92.65,7.35,0,mid-winter
E17-P-29,2,59,Moderate,marina,57,18,29,104,5.480.769.231,1.730.769.231,2.788.461.538,post-winter
E17-P-3,1,72,Warm,Birte,117,23,0,140,8.357.142.857,1.642.857.143,0,post-winter
E17-P-30,1,86,Warm,Brian,22,3,0,25,88,12,0,post-winter
E17-P-31,1,91,Warm,marina,0,114,0,114,0,100,0,mid-winter
E17-P-31,2,73,Moderate,marina,88,5,0,93,94.62,5.38,0,mid-winter
E17-P-32,2,75,Warm,marina,174,3,0,177,98.31,1.69,0,mid-winter
E17-P-33,2,72,Moderate,Brian,120,15,0,135,8.888.888.889,1.111.111.111,0,post-winter
E17-P-33,1,87,Warm,Angelique,139,7,0,146,9.520.547.945,4.794.520.548,0,post-winter
E17-P-34,1,89,Cold,Angelique,128,11,0,139,9.208.633.094,7.913.669.065,0,post-winter
E17-P-34,2,75,Warm,marina,149,14,0,163,91.41,8.59,0,mid-winter
E17-P-35,1,72,Warm,Angelique,127,38,0,165,7.696.969.697,2.303.030.303,0,post-winter
E17-P-36,2,70,Cold,Birte ,131,58,0,189,6.931.216.931,3.068.783.069,0,post-winter
E17-P-36,1,85,Warm,Biran ,152,10,0,162,9.382.716.049,6.172.839.506,0,post-winter
E17-P-37,2,59,Cold,Birte ,52,15,0,67,776.119.403,223.880.597,0,post-winter
E17-P-37,1,80,Moderate,Birte,44,8,0,52,8.461.538.462,1.538.461.538,0,post-winter
E17-P-38,1,90,Moderate,marina,82,40,0,122,6.721.311.475,3.278.688.525,0,post-winter
E17-P-38,2,76,Warm,marina,224,2,0,226,99.12,0.88,0,mid-winter
E17-P-39,1,91,Cold,Birte,143,46,0,189,7.566.137.566,2.433.862.434,0,post-winter
E17-P-39,2,74,Warm,Birte,123,14,0,137,897.810.219,102.189.781,0,post-winter
E17-P-4,1,89,Warm,Brian,99,8,0,107,9.252.336.449,7.476.635.514,0,post-winter
E17-P-4,2,75,Moderate,marina,105,42,0,147,7.142.857.143,2.857.142.857,0,post-winter
E17-P-40,1,80,Warm,marina,184,2,0,186,98.92,1.08,0,mid-winter
E17-P-40,2,65,Moderate,marina,117,27,0,144,81.25,18.75,0,mid-winter
E17-P-41,2,68,Cold,marina,134,7,0,141,95.04,4.96,0,mid-winter
E17-P-41,1,82,Moderate,marina,126,20,0,146,86.3,13.7,0,mid-winter
E17-P-42,1,86,Cold,marna,218,6,0,224,9.732.142.857,2.678.571.429,0,post-winter
E17-P-43,2,70,Moderate,Brian,112,20,0,132,8.484.848.485,1.515.151.515,0,post-winter
E17-P-44,2,71,Cold,Birte,122,0,0,122,100,0,0,mid-winter
E17-P-44,1,91,Cold,marina,176,4,0,180,97.78,2.22,0,mid-winter
E17-P-46,1,78,Warm,Birte,184,16,0,200,92,8,0,post-winter
E17-P-46,2,59,Cold,marina,97,20,2,119,81.51,16.81,1.68,mid-winter
E17-P-47,2,68,Moderate,Brian,150,10,0,160,93.75,6.25,0,post-winter
E17-P-47,1,81,Cold,marina,209,13,0,222,94.14,5.86,0,mid-winter
E17-P-48,2,67,Cold,Birte,120,20,1,141,8.510.638.298,1.418.439.716,0.709219858,post-winter
E17-P-48,1,81,Moderate,marina,168,2,0,170,98.82,1.18,0,mid-winter
E17-P-49,1,86,Warm,Angelique,98,13,0,111,8.828.828.829,1.171.171.171,0,post-winter
E17-P-49,2,65,Moderate,marina,0,17,43,60,0,2.833.333.333,7.166.666.667,post-winter
E17-P-5,1,81,Warm,Brian,160,3,0,163,981.595.092,1.840.490.798,0,post-winter
E17-P-51,2,59,Cold,Birte ,79,51,0,130,6.076.923.077,3.923.076.923,0,post-winter
E17-P-51,1,74,Cold,Angelique,143,18,2,163,8.773.006.135,1.104.294.479,1.226.993.865,post-winter
E17-P-54,1,91,Moderate,Birte,175,14,0,189,9.259.259.259,7.407.407.407,0,post-winter
E17-P-54,2,65,Warm,marina,0,123,0,123,0,100,0,mid-winter
E17-P-55,1,83,Moderate,marina,87,5,0,92,94.57,5.43,0,mid-winter
E17-P-55,2,67,Moderate,marina,71,3,9,83,85.54,3.61,10.84,mid-winter
E17-P-56,2,70,Moderate,Angelique,0,158,1,159,0,9.937.106.918,0.628930818,post-winter
E17-P-56,1,86,Warm,marina,106,2,0,108,98.15,1.85,0,mid-winter
E17-P-57,1,86,Cold,marina,35,11,0,46,76.09,23.91,0,mid-winter
E17-P-58,2,67,Cold,Birte,128,13,0,141,90.78,9.22,0,mid-winter
E17-P-58,1,83,Warm,marina,126,0,0,126,100,0,0,mid-winter
E17-P-59,2,78,Moderate,marina,98,45,2,145,675.862.069,3.103.448.276,1.379.310.345,post-winter
E17-P-59,1,91,Warm,marina,139,1,0,140,99.29,0.71,0,mid-winter
E17-P-6,1,82,Moderate,marina,111,1,0,112,99.11,0.89,0,mid-winter
E17-P-6,2,59,Moderate,marina,66,4,12,82,80.49,4.88,14.63,mid-winter
E17-P-60,1,83,Moderate,marina,112,0,0,112,100,0,0,mid-winter
E17-P-60,2,70,Moderate,marina,205,0,0,205,100,0,0,mid-winter
E17-P-61,1,80,Warm,marina,215,2,0,217,99.08,0.92,0,mid-winter
E17-P-61,2,64,Warm,marina,139,1,0,140,99.29,0.71,0,mid-winter
E17-P-62,1,91,Moderate,Brian,122,17,0,139,8.776.978.417,1.223.021.583,0,post-winter
E17-P-62,2,79,Warm,marina,115,43,0,158,7.278.481.013,2.721.518.987,0,post-winter
E17-P-63,2,67,Moderate,Brian,27,19,22,68,3.970.588.235,2.794.117.647,3.235.294.118,post-winter
E17-P-63,1,90,Cold,marina,145,4,0,149,97.32,2.68,0,mid-winter
E17-P-64,2,72,Cold,Angelique,124,24,0,148,8.378.378.378,1.621.621.622,0,post-winter
E17-P-65,2,65,Cold,marina,56,10,0,66,8.484.848.485,1.515.151.515,0,post-winter
E17-P-65,1,80,Moderate,marina,117,1,0,118,99.15,0.85,0,mid-winter
E17-P-66,2,76,Warm,Angelique,0,6,137,143,0,4.195.804.196,958.041.958,post-winter
E17-P-66,1,91,Cold,marina,88,11,3,102,86.27,10.78,2.94,mid-winter
E17-P-67,1,85,Cold,marina,54,24,22,100,54,24,22,mid-winter
E17-P-68,1,78,Warm,marina,202,1,0,203,99.51,0.49,0,mid-winter
E17-P-68,2,62,Warm,marina,148,0,0,148,100,0,0,mid-winter
E17-P-69,1,94,Warm,Biran ,189,5,0,194,9.742.268.041,2.577.319.588,0,post-winter
E17-P-69,2,77,Cold,marina,130,33,0,163,7.975.460.123,2.024.539.877,0,post-winter
E17-P7,1,80,Moderate,Angelique,154,10,0,164,9.390.243.902,6.097.560.976,0,post-winter
E17-P-7,2,65,Cold,Birte ,157,30,0,187,8.395.721.925,1.604.278.075,0,post-winter
E17-P-70,1,95,Cold,Birte,161,23,0,184,87.5,12.5,0,post-winter
E17-P-70,2,74,Warm,marina,54,4,0,58,93.1,6.9,0,mid-winter
E17-P-71,1,93,Cold,Angelique,154,9,0,163,9.447.852.761,5.521.472.393,0,post-winter
E17-P-71,2,74,Warm,Angelique,90,26,0,116,775.862.069,224.137.931,0,post-winter
E17-P-72,1,93,Moderate,Angelique,0,0,0,0,0,0,0,post-winter
E17-P-72,2,76,Cold,marina,185,0,0,185,100,0,0,mid-winter
E17-P-73,1,93,Moderate,Angelique,33,49,34,116,2.844.827.586,4.224.137.931,2.931.034.483,post-winter
E17-P-73,2,75,Warm,marina,79,56,14,149,5.302.013.423,3.758.389.262,9.395.973.154,post-winter
E17-P-74,2,77,Warm,marina,167,2,0,169,98.82,1.18,0,mid-winter
E17-P-75,1,93,Warm,Angelique,91,30,1,122,7.459.016.393,2.459.016.393,0.819672131,post-winter
E17-P-76,1,94,Moderate,Angelique,229,86,0,315,726.984.127,273.015.873,0,post-winter
E17-P-76,2,77,Warm,Angelique,222,22,0,244,9.098.360.656,9.016.393.443,0,post-winter
E17-P-77,1,96,Moderate,marina,111,103,0,214,5.186.915.888,4.813.084.112,0,post-winter
E17-P-77,2,75,Warm,marina,153,13,0,166,92.17,7.83,0,mid-winter
E17-P-78,2,78,Cold,Angelique,126,32,0,158,7.974.683.544,2.025.316.456,0,post-winter
E17-P-79,1,94,Moderate,Angelique,66,8,0,74,8.918.918.919,1.081.081.081,0,post-winter
E17-P-8,1,80,Moderate,marina,128,51,0,179,7.150.837.989,2.849.162.011,0,post-winter
E17-P-8,2,67,Cold,Birte,154,6,0,160,96.25,3.75,0,mid-winter
E17-P-80,1,93,Moderate,Angelique,128,18,0,146,8.767.123.288,1.232.876.712,0,post-winter
E17-P-80,2,75,Cold,marina,84,6,18,108,7.777.777.778,5.555.555.556,1.666.666.667,post-winter
E17-P-81,1,93,Warm,marina,110,0,0,110,100,0,0,mid-winter
E17-P-81,2,79,Warm,marina,106,5,0,111,95.5,4.5,0,mid-winter
E17-P-82,1,93,Moderate,marina,120,5,0,125,96,4,0,mid-winter
E17-P-82,2,77,Moderate,marina,151,8,0,159,94.97,5.03,0,mid-winter
E17-P-83,1,96,Moderate,Birte,366,10,0,376,9.734.042.553,2.659.574.468,0,post-winter
E17-P-83,2,77,Warm,Angelique,222,15,0,237,9.367.088.608,6.329.113.924,0,post-winter
E17-P-84,1,94,Warm,marina,150,0,0,150,100,0,0,mid-winter
E17-P-84,2,76,Warm,marina,135,1,0,136,99.26,0.74,0,mid-winter
E17-P-85,2,74,Moderate,Birte,97,7,6,110,8.818.181.818,6.363.636.364,5.454.545.455,post-winter
E17-P-85,1,95,Cold,marina,276,1,0,277,9.963.898.917,0.36101083,0,post-winter
E17-P-86,2,75,Moderate,Brian,85,8,48,141,6.028.368.794,5.673.758.865,3.404.255.319,post-winter
E17-P-86,1,95,Warm,marina,269,0,0,269,100,0,0,mid-winter
E17-P-87,2,77,Warm,marina,20,23,139,182,10.99,12.64,76.37,mid-winter
E17-P-87,1,95,Warm,marina,0,47,35,82,0,57.32,42.68,mid-winter
E17-P-88,1,95,Cold,marina,167,61,0,228,7.324.561.404,2.675.438.596,0,post-winter
E17-P-88,2,77,Warm,marina,207,7,0,214,96.73,3.27,0,mid-winter
E17-P-89,1,94,Cold,marina,164,11,0,175,9.371.428.571,6.285.714.286,0,post-winter
E17-P-89,2,72,Moderate,marina,93,6,0,99,93.94,6.06,0,mid-winter
E17-P-9,1,81,Cold,marina,157,24,0,181,8.674.033.149,1.325.966.851,0,post-winter
E17-P-9,2,68,Moderate,marina,178,7,0,185,96.22,3.78,0,mid-winter
E17-P-90,1,94,Cold,Birte,266,31,0,297,8.956.228.956,1.043.771.044,0,post-winter
E17-P-91,2,74,Warm,Angelique,227,21,0,248,9.153.225.806,8.467.741.935,0,post-winter
E17-P-91,1,94,Cold,marina,234,0,0,234,100,0,0,mid-winter
